ID,Name,Types,Base_Stats,Evolves_into,HMs,TMs,Level_up_Moves
93,haunter,"ghost, poison","{""HP"":45,""ATTACK"":50,""DEFENCE"":45,""SPECIAL"":115,""SPEED"":95}","{""POKEMON"":""gengar"",""LEVEL"":null}",,"bide, double-team, dream-eater, explosion, mega-drain, mimic, psychic, psywave, rage, rest, self-destruct, substitute, thunder, thunderbolt, toxic","[{""move"":""night-shade"",""level"":1},{""move"":""confuse-ray"",""level"":1},{""move"":""lick"",""level"":1},{""move"":""hypnosis"",""level"":29},{""move"":""dream-eater"",""level"":38}]"
94,gengar,"ghost, poison","{""HP"":60,""ATTACK"":65,""DEFENCE"":60,""SPECIAL"":130,""SPEED"":110}",{},strength,"bide, body-slam, counter, double-edge, double-team, dream-eater, explosion, hyper-beam, mega-drain, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, rest, seismic-toss, self-destruct, skull-bash, submission, substitute, take-down, thunder, thunderbolt, toxic","[{""move"":""night-shade"",""level"":1},{""move"":""confuse-ray"",""level"":1},{""move"":""lick"",""level"":1},{""move"":""hypnosis"",""level"":29},{""move"":""dream-eater"",""level"":38}]"
95,onix,"rock, ground","{""HP"":35,""ATTACK"":45,""DEFENCE"":160,""SPECIAL"":30,""SPEED"":70}",{},strength,"bide, body-slam, dig, double-edge, double-team, earthquake, explosion, fissure, mimic, rage, rest, rock-slide, self-destruct, skull-bash, substitute, take-down, toxic","[{""move"":""tackle"",""level"":1},{""move"":""screech"",""level"":1},{""move"":""bind"",""level"":15},{""move"":""rock-throw"",""level"":19},{""move"":""rage"",""level"":25},{""move"":""slam"",""level"":33},{""move"":""harden"",""level"":43}]"
96,drowzee,psychic,"{""HP"":60,""ATTACK"":48,""DEFENCE"":45,""SPECIAL"":43,""SPEED"":42}","{""POKEMON"":""hypno"",""LEVEL"":26}",flash,"bide, body-slam, counter, double-edge, double-team, dream-eater, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, teleport, thunder-wave, toxic, tri-attack","[{""move"":""pound"",""level"":1},{""move"":""hypnosis"",""level"":1},{""move"":""disable"",""level"":12},{""move"":""confusion"",""level"":17},{""move"":""headbutt"",""level"":24},{""move"":""poison-gas"",""level"":29},{""move"":""psychic"",""level"":32},{""move"":""meditate"",""level"":37}]"
97,hypno,psychic,"{""HP"":85,""ATTACK"":73,""DEFENCE"":70,""SPECIAL"":73,""SPEED"":67}",{},flash,"bide, body-slam, counter, double-edge, double-team, dream-eater, hyper-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, teleport, thunder-wave, toxic, tri-attack","[{""move"":""pound"",""level"":1},{""move"":""disable"",""level"":1},{""move"":""confusion"",""level"":1},{""move"":""hypnosis"",""level"":1},{""move"":""disable"",""level"":12},{""move"":""confusion"",""level"":17},{""move"":""headbutt"",""level"":24},{""move"":""poison-gas"",""level"":33},{""move"":""psychic"",""level"":37},{""move"":""meditate"",""level"":43}]"
98,krabby,water,"{""HP"":30,""ATTACK"":105,""DEFENCE"":90,""SPECIAL"":25,""SPEED"":50}","{""POKEMON"":""kingler"",""LEVEL"":28}","cut, strength, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, ice-beam, mimic, rage, rest, substitute, swords-dance, take-down, toxic, water-gun","[{""move"":""leer"",""level"":1},{""move"":""bubble"",""level"":1},{""move"":""vice-grip"",""level"":20},{""move"":""guillotine"",""level"":25},{""move"":""stomp"",""level"":30},{""move"":""crabhammer"",""level"":35},{""move"":""harden"",""level"":40}]"
99,kingler,water,"{""HP"":55,""ATTACK"":130,""DEFENCE"":115,""SPECIAL"":50,""SPEED"":75}",{},"cut, strength, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mimic, rage, rest, substitute, swords-dance, take-down, toxic, water-gun","[{""move"":""vice-grip"",""level"":1},{""move"":""leer"",""level"":1},{""move"":""bubble"",""level"":1},{""move"":""vice-grip"",""level"":20},{""move"":""guillotine"",""level"":25},{""move"":""stomp"",""level"":34},{""move"":""crabhammer"",""level"":42},{""move"":""harden"",""level"":49}]"
100,voltorb,electric,"{""HP"":40,""ATTACK"":30,""DEFENCE"":50,""SPECIAL"":55,""SPEED"":100}","{""POKEMON"":""electrode"",""LEVEL"":30}",flash,"bide, double-team, explosion, mimic, rage, reflect, rest, self-destruct, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic","[{""move"":""tackle"",""level"":1},{""move"":""screech"",""level"":1},{""move"":""sonic-boom"",""level"":17},{""move"":""self-destruct"",""level"":22},{""move"":""light-screen"",""level"":29},{""move"":""swift"",""level"":36},{""move"":""explosion"",""level"":43}]"
101,electrode,electric,"{""HP"":60,""ATTACK"":50,""DEFENCE"":70,""SPECIAL"":80,""SPEED"":150}",{},flash,"bide, double-team, explosion, hyper-beam, mimic, rage, reflect, rest, self-destruct, skull-bash, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic","[{""move"":""tackle"",""level"":1},{""move"":""sonic-boom"",""level"":1},{""move"":""screech"",""level"":1},{""move"":""sonic-boom"",""level"":17},{""move"":""self-destruct"",""level"":22},{""move"":""light-screen"",""level"":29},{""move"":""swift"",""level"":40},{""move"":""explosion"",""level"":50}]"
102,exeggcute,"grass, psychic","{""HP"":60,""ATTACK"":40,""DEFENCE"":80,""SPECIAL"":60,""SPEED"":40}","{""POKEMON"":""exeggutor"",""LEVEL"":null}",,"bide, double-edge, double-team, egg-bomb, explosion, mimic, psychic, psywave, rage, reflect, rest, self-destruct, substitute, take-down, teleport, toxic","[{""move"":""hypnosis"",""level"":1},{""move"":""barrage"",""level"":1},{""move"":""reflect"",""level"":25},{""move"":""leech-seed"",""level"":28},{""move"":""stun-spore"",""level"":32},{""move"":""poison-powder"",""level"":37},{""move"":""solar-beam"",""level"":42},{""move"":""sleep-powder"",""level"":48}]"
103,exeggutor,"grass, psychic","{""HP"":95,""ATTACK"":95,""DEFENCE"":85,""SPECIAL"":125,""SPEED"":55}",{},strength,"bide, double-edge, double-team, egg-bomb, explosion, hyper-beam, mega-drain, mimic, psychic, psywave, rage, reflect, rest, self-destruct, solar-beam, substitute, take-down, teleport, toxic","[{""move"":""hypnosis"",""level"":1},{""move"":""barrage"",""level"":1},{""move"":""stomp"",""level"":28}]"
104,cubone,ground,"{""HP"":50,""ATTACK"":50,""DEFENCE"":95,""SPECIAL"":40,""SPEED"":35}","[{""POKEMON"":""marowak"",""LEVEL"":28},{""POKEMON"":""marowak"",""LEVEL"":28}]",strength,"bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, earthquake, fire-blast, fissure, ice-beam, mega-kick, mega-punch, mimic, rage, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""growl"",""level"":1},{""move"":""bone-club"",""level"":1},{""move"":""leer"",""level"":25},{""move"":""focus-energy"",""level"":31},{""move"":""thrash"",""level"":38},{""move"":""bonemerang"",""level"":43},{""move"":""rage"",""level"":46}]"
105,marowak,ground,"{""HP"":60,""ATTACK"":80,""DEFENCE"":110,""SPECIAL"":50,""SPEED"":45}",{},strength,"bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, earthquake, fire-blast, fissure, hyper-beam, ice-beam, mega-kick, mega-punch, mimic, rage, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""leer"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""focus-energy"",""level"":1},{""move"":""bone-club"",""level"":1},{""move"":""leer"",""level"":25},{""move"":""focus-energy"",""level"":33},{""move"":""thrash"",""level"":41},{""move"":""bonemerang"",""level"":48},{""move"":""rage"",""level"":55}]"
106,hitmonlee,fighting,"{""HP"":50,""ATTACK"":120,""DEFENCE"":53,""SPECIAL"":35,""SPEED"":87}",{},strength,"bide, body-slam, counter, double-edge, double-team, mega-kick, mega-punch, metronome, mimic, rage, rest, seismic-toss, skull-bash, submission, substitute, swift, take-down, toxic","[{""move"":""double-kick"",""level"":1},{""move"":""meditate"",""level"":1},{""move"":""rolling-kick"",""level"":33},{""move"":""jump-kick"",""level"":38},{""move"":""focus-energy"",""level"":43},{""move"":""high-jump-kick"",""level"":48},{""move"":""mega-kick"",""level"":53}]"
107,hitmonchan,fighting,"{""HP"":50,""ATTACK"":105,""DEFENCE"":79,""SPECIAL"":35,""SPEED"":76}",{},strength,"bide, body-slam, counter, double-edge, double-team, mega-kick, mega-punch, metronome, mimic, rage, rest, seismic-toss, skull-bash, submission, substitute, swift, take-down, toxic","[{""move"":""comet-punch"",""level"":1},{""move"":""agility"",""level"":1},{""move"":""fire-punch"",""level"":33},{""move"":""ice-punch"",""level"":38},{""move"":""thunder-punch"",""level"":43},{""move"":""mega-punch"",""level"":48},{""move"":""counter"",""level"":53}]"
108,lickitung,normal,"{""HP"":90,""ATTACK"":55,""DEFENCE"":75,""SPECIAL"":60,""SPEED"":30}",{},"cut, strength, surf","bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, earthquake, fire-blast, fissure, hyper-beam, ice-beam, mega-kick, mega-punch, mimic, rage, rest, seismic-toss, skull-bash, submission, substitute, swords-dance, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""wrap"",""level"":1},{""move"":""supersonic"",""level"":1},{""move"":""stomp"",""level"":7},{""move"":""disable"",""level"":15},{""move"":""defense-curl"",""level"":23},{""move"":""slam"",""level"":31},{""move"":""screech"",""level"":39}]"
109,koffing,poison,"{""HP"":40,""ATTACK"":65,""DEFENCE"":95,""SPECIAL"":60,""SPEED"":35}","{""POKEMON"":""weezing"",""LEVEL"":35}",,"bide, double-team, explosion, fire-blast, mimic, rage, rest, self-destruct, substitute, thunder, thunderbolt, toxic","[{""move"":""tackle"",""level"":1},{""move"":""smog"",""level"":1},{""move"":""sludge"",""level"":32},{""move"":""smokescreen"",""level"":37},{""move"":""self-destruct"",""level"":40},{""move"":""haze"",""level"":45},{""move"":""explosion"",""level"":48}]"
110,weezing,poison,"{""HP"":65,""ATTACK"":90,""DEFENCE"":120,""SPECIAL"":85,""SPEED"":60}",{},,"bide, double-team, explosion, fire-blast, hyper-beam, mimic, rage, rest, self-destruct, substitute, thunder, thunderbolt, toxic","[{""move"":""tackle"",""level"":1},{""move"":""smog"",""level"":1},{""move"":""sludge"",""level"":1},{""move"":""sludge"",""level"":32},{""move"":""smokescreen"",""level"":39},{""move"":""self-destruct"",""level"":43},{""move"":""haze"",""level"":49},{""move"":""explosion"",""level"":53}]"
111,rhyhorn,"ground, rock","{""HP"":80,""ATTACK"":85,""DEFENCE"":95,""SPECIAL"":30,""SPEED"":25}","{""POKEMON"":""rhydon"",""LEVEL"":42}",strength,"bide, body-slam, dig, double-edge, double-team, earthquake, fire-blast, fissure, horn-drill, mimic, rage, rest, rock-slide, skull-bash, substitute, take-down, thunder, thunderbolt, toxic","[{""move"":""horn-attack"",""level"":1},{""move"":""stomp"",""level"":30},{""move"":""tail-whip"",""level"":35},{""move"":""fury-attack"",""level"":40},{""move"":""horn-drill"",""level"":45},{""move"":""leer"",""level"":50},{""move"":""take-down"",""level"":55}]"
112,rhydon,"ground, rock","{""HP"":105,""ATTACK"":130,""DEFENCE"":120,""SPECIAL"":45,""SPEED"":40}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, earthquake, fire-blast, fissure, horn-drill, hyper-beam, ice-beam, mega-kick, mega-punch, mimic, pay-day, rage, rest, rock-slide, seismic-toss, skull-bash, submission, substitute, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""stomp"",""level"":1},{""move"":""horn-attack"",""level"":1},{""move"":""fury-attack"",""level"":1},{""move"":""tail-whip"",""level"":1},{""move"":""stomp"",""level"":30},{""move"":""tail-whip"",""level"":35},{""move"":""fury-attack"",""level"":40},{""move"":""horn-drill"",""level"":48},{""move"":""leer"",""level"":55},{""move"":""take-down"",""level"":64}]"
113,chansey,normal,"{""HP"":250,""ATTACK"":5,""DEFENCE"":5,""SPECIAL"":35,""SPEED"":50}",{},"flash, strength","bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, egg-bomb, fire-blast, hyper-beam, ice-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, soft-boiled, solar-beam, submission, substitute, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack, water-gun","[{""move"":""pound"",""level"":1},{""move"":""double-slap"",""level"":1},{""move"":""sing"",""level"":24},{""move"":""growl"",""level"":30},{""move"":""minimize"",""level"":38},{""move"":""defense-curl"",""level"":44},{""move"":""light-screen"",""level"":48},{""move"":""double-edge"",""level"":54}]"
114,tangela,grass,"{""HP"":65,""ATTACK"":55,""DEFENCE"":115,""SPECIAL"":100,""SPEED"":60}",{},cut,"bide, body-slam, double-edge, double-team, hyper-beam, mega-drain, mimic, rage, rest, skull-bash, solar-beam, substitute, swords-dance, take-down, toxic","[{""move"":""bind"",""level"":1},{""move"":""constrict"",""level"":1},{""move"":""absorb"",""level"":29},{""move"":""poison-powder"",""level"":32},{""move"":""stun-spore"",""level"":36},{""move"":""sleep-powder"",""level"":39},{""move"":""slam"",""level"":45},{""move"":""growth"",""level"":49}]"
115,kangaskhan,normal,"{""HP"":105,""ATTACK"":95,""DEFENCE"":80,""SPECIAL"":40,""SPEED"":90}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, earthquake, fire-blast, fissure, hyper-beam, ice-beam, mega-kick, mega-punch, mimic, rage, rest, rock-slide, seismic-toss, skull-bash, submission, substitute, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""comet-punch"",""level"":1},{""move"":""rage"",""level"":1},{""move"":""bite"",""level"":26},{""move"":""tail-whip"",""level"":31},{""move"":""mega-punch"",""level"":36},{""move"":""leer"",""level"":41},{""move"":""dizzy-punch"",""level"":46}]"
116,horsea,water,"{""HP"":30,""ATTACK"":40,""DEFENCE"":70,""SPECIAL"":70,""SPEED"":60}","{""POKEMON"":""seadra"",""LEVEL"":32}",surf,"bide, blizzard, bubble-beam, double-edge, double-team, ice-beam, mimic, rage, rest, skull-bash, substitute, swift, take-down, toxic, water-gun","[{""move"":""bubble"",""level"":1},{""move"":""smokescreen"",""level"":19},{""move"":""leer"",""level"":24},{""move"":""water-gun"",""level"":30},{""move"":""agility"",""level"":37},{""move"":""hydro-pump"",""level"":45}]"
117,seadra,water,"{""HP"":55,""ATTACK"":65,""DEFENCE"":95,""SPECIAL"":95,""SPEED"":85}",{},surf,"bide, blizzard, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mimic, rage, rest, skull-bash, substitute, swift, take-down, toxic, water-gun","[{""move"":""smokescreen"",""level"":1},{""move"":""bubble"",""level"":1},{""move"":""smokescreen"",""level"":19},{""move"":""leer"",""level"":24},{""move"":""water-gun"",""level"":30},{""move"":""agility"",""level"":41},{""move"":""hydro-pump"",""level"":52}]"
118,goldeen,water,"{""HP"":45,""ATTACK"":67,""DEFENCE"":60,""SPECIAL"":35,""SPEED"":63}","{""POKEMON"":""seaking"",""LEVEL"":33}",surf,"bide, blizzard, bubble-beam, double-edge, double-team, horn-drill, ice-beam, mimic, rage, rest, skull-bash, substitute, swift, take-down, toxic, water-gun","[{""move"":""tail-whip"",""level"":1},{""move"":""peck"",""level"":1},{""move"":""supersonic"",""level"":19},{""move"":""horn-attack"",""level"":24},{""move"":""fury-attack"",""level"":30},{""move"":""waterfall"",""level"":37},{""move"":""horn-drill"",""level"":45},{""move"":""agility"",""level"":54}]"
119,seaking,water,"{""HP"":80,""ATTACK"":92,""DEFENCE"":65,""SPECIAL"":65,""SPEED"":68}",{},surf,"bide, blizzard, bubble-beam, double-edge, double-team, horn-drill, hyper-beam, ice-beam, mimic, rage, rest, skull-bash, substitute, swift, take-down, toxic, water-gun","[{""move"":""tail-whip"",""level"":1},{""move"":""supersonic"",""level"":1},{""move"":""peck"",""level"":1},{""move"":""supersonic"",""level"":19},{""move"":""horn-attack"",""level"":24},{""move"":""fury-attack"",""level"":30},{""move"":""waterfall"",""level"":39},{""move"":""horn-drill"",""level"":48},{""move"":""agility"",""level"":54}]"
120,staryu,water,"{""HP"":30,""ATTACK"":45,""DEFENCE"":55,""SPECIAL"":70,""SPEED"":85}","{""POKEMON"":""starmie"",""LEVEL"":null}","flash, surf","bide, blizzard, bubble-beam, double-edge, double-team, ice-beam, mimic, psychic, psywave, rage, reflect, rest, skull-bash, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack, water-gun","[{""move"":""tackle"",""level"":1},{""move"":""water-gun"",""level"":17},{""move"":""harden"",""level"":22},{""move"":""recover"",""level"":27},{""move"":""swift"",""level"":32},{""move"":""minimize"",""level"":37},{""move"":""light-screen"",""level"":42},{""move"":""hydro-pump"",""level"":47}]"
121,starmie,"water, psychic","{""HP"":60,""ATTACK"":75,""DEFENCE"":85,""SPECIAL"":100,""SPEED"":115}",{},"flash, surf","bide, blizzard, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mimic, psychic, psywave, rage, reflect, rest, skull-bash, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack, water-gun","[{""move"":""tackle"",""level"":1},{""move"":""water-gun"",""level"":1},{""move"":""harden"",""level"":1}]"
122,mr-mime,psychic,"{""HP"":40,""ATTACK"":45,""DEFENCE"":65,""SPECIAL"":100,""SPEED"":90}",{},flash,"bide, body-slam, counter, double-edge, double-team, hyper-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, solar-beam, submission, substitute, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic","[{""move"":""confusion"",""level"":1},{""move"":""barrier"",""level"":1},{""move"":""confusion"",""level"":15},{""move"":""light-screen"",""level"":23},{""move"":""double-slap"",""level"":31},{""move"":""meditate"",""level"":39},{""move"":""substitute"",""level"":47}]"
123,scyther,"bug, flying","{""HP"":70,""ATTACK"":110,""DEFENCE"":80,""SPECIAL"":55,""SPEED"":105}",{},cut,"bide, double-edge, double-team, hyper-beam, mimic, rage, rest, skull-bash, substitute, swift, swords-dance, take-down, toxic","[{""move"":""quick-attack"",""level"":1},{""move"":""leer"",""level"":17},{""move"":""focus-energy"",""level"":20},{""move"":""double-team"",""level"":24},{""move"":""slash"",""level"":29},{""move"":""swords-dance"",""level"":35},{""move"":""agility"",""level"":42}]"
124,jynx,"ice, psychic","{""HP"":65,""ATTACK"":50,""DEFENCE"":35,""SPECIAL"":115,""SPEED"":95}",{},,"bide, blizzard, body-slam, bubble-beam, counter, double-edge, double-team, hyper-beam, ice-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, teleport, toxic, water-gun","[{""move"":""pound"",""level"":1},{""move"":""lovely-kiss"",""level"":1},{""move"":""lick"",""level"":18},{""move"":""double-slap"",""level"":23},{""move"":""ice-punch"",""level"":31},{""move"":""body-slam"",""level"":39},{""move"":""thrash"",""level"":47},{""move"":""blizzard"",""level"":58}]"
125,electabuzz,electric,"{""HP"":65,""ATTACK"":83,""DEFENCE"":57,""SPECIAL"":95,""SPEED"":105}",{},"flash, strength","bide, body-slam, counter, double-edge, double-team, hyper-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic","[{""move"":""leer"",""level"":1},{""move"":""quick-attack"",""level"":1},{""move"":""thunder-shock"",""level"":34},{""move"":""screech"",""level"":37},{""move"":""thunder-punch"",""level"":42},{""move"":""light-screen"",""level"":49},{""move"":""thunder"",""level"":54}]"
126,magmar,fire,"{""HP"":65,""ATTACK"":95,""DEFENCE"":57,""SPECIAL"":100,""SPEED"":93}",{},strength,"bide, body-slam, counter, double-edge, double-team, fire-blast, hyper-beam, mega-kick, mega-punch, metronome, mimic, psychic, psywave, rage, rest, seismic-toss, skull-bash, submission, substitute, take-down, teleport, toxic","[{""move"":""ember"",""level"":1},{""move"":""leer"",""level"":36},{""move"":""confuse-ray"",""level"":39},{""move"":""fire-punch"",""level"":43},{""move"":""smokescreen"",""level"":48},{""move"":""smog"",""level"":52},{""move"":""flamethrower"",""level"":55}]"
127,pinsir,bug,"{""HP"":65,""ATTACK"":125,""DEFENCE"":100,""SPECIAL"":55,""SPEED"":85}",{},"cut, strength","bide, body-slam, double-edge, double-team, hyper-beam, mimic, rage, rest, seismic-toss, submission, substitute, swords-dance, take-down, toxic","[{""move"":""vice-grip"",""level"":1},{""move"":""seismic-toss"",""level"":25},{""move"":""guillotine"",""level"":30},{""move"":""focus-energy"",""level"":36},{""move"":""harden"",""level"":43},{""move"":""slash"",""level"":49},{""move"":""swords-dance"",""level"":54}]"
128,tauros,normal,"{""HP"":75,""ATTACK"":100,""DEFENCE"":95,""SPECIAL"":40,""SPEED"":110}",{},strength,"bide, blizzard, body-slam, double-edge, double-team, earthquake, fire-blast, fissure, horn-drill, hyper-beam, ice-beam, mimic, rage, rest, skull-bash, substitute, take-down, thunder, thunderbolt, toxic","[{""move"":""tackle"",""level"":1},{""move"":""stomp"",""level"":21},{""move"":""tail-whip"",""level"":28},{""move"":""leer"",""level"":35},{""move"":""rage"",""level"":44},{""move"":""take-down"",""level"":51}]"
129,magikarp,water,"{""HP"":20,""ATTACK"":10,""DEFENCE"":55,""SPECIAL"":15,""SPEED"":80}","{""POKEMON"":""gyarados"",""LEVEL"":20}",,,"[{""move"":""splash"",""level"":1},{""move"":""tackle"",""level"":15}]"
130,gyarados,"water, flying","{""HP"":95,""ATTACK"":125,""DEFENCE"":79,""SPECIAL"":60,""SPEED"":81}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, dragon-rage, fire-blast, hyper-beam, ice-beam, mimic, rage, reflect, rest, skull-bash, substitute, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""leer"",""level"":1},{""move"":""bite"",""level"":1},{""move"":""hydro-pump"",""level"":1},{""move"":""dragon-rage"",""level"":1},{""move"":""bite"",""level"":20},{""move"":""dragon-rage"",""level"":25},{""move"":""leer"",""level"":32},{""move"":""hydro-pump"",""level"":41},{""move"":""hyper-beam"",""level"":52}]"
131,lapras,"water, ice","{""HP"":130,""ATTACK"":85,""DEFENCE"":80,""SPECIAL"":85,""SPEED"":60}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, double-edge, double-team, dragon-rage, horn-drill, hyper-beam, ice-beam, mimic, psychic, psywave, rage, reflect, rest, skull-bash, solar-beam, substitute, take-down, thunder, thunderbolt, toxic, water-gun","[{""move"":""growl"",""level"":1},{""move"":""water-gun"",""level"":1},{""move"":""sing"",""level"":16},{""move"":""mist"",""level"":20},{""move"":""body-slam"",""level"":25},{""move"":""confuse-ray"",""level"":31},{""move"":""ice-beam"",""level"":38},{""move"":""hydro-pump"",""level"":46}]"
132,ditto,normal,"{""HP"":48,""ATTACK"":48,""DEFENCE"":48,""SPECIAL"":48,""SPEED"":48}",{},,,"[{""move"":""transform"",""level"":1}]"
133,eevee,normal,"{""HP"":55,""ATTACK"":55,""DEFENCE"":50,""SPECIAL"":45,""SPEED"":55}","[{""POKEMON"":""vaporeon"",""LEVEL"":null},{""POKEMON"":""jolteon"",""LEVEL"":null},{""POKEMON"":""flareon"",""LEVEL"":null}]",,"bide, body-slam, double-edge, double-team, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, toxic","[{""move"":""sand-attack"",""level"":1},{""move"":""tackle"",""level"":1},{""move"":""quick-attack"",""level"":27},{""move"":""tail-whip"",""level"":31},{""move"":""bite"",""level"":37},{""move"":""take-down"",""level"":45}]"
134,vaporeon,water,"{""HP"":130,""ATTACK"":65,""DEFENCE"":60,""SPECIAL"":110,""SPEED"":65}",{},surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, hyper-beam, ice-beam, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, toxic, water-gun","[{""move"":""sand-attack"",""level"":1},{""move"":""tackle"",""level"":1},{""move"":""water-gun"",""level"":1},{""move"":""quick-attack"",""level"":1},{""move"":""quick-attack"",""level"":27},{""move"":""water-gun"",""level"":31},{""move"":""tail-whip"",""level"":37},{""move"":""bite"",""level"":40},{""move"":""acid-armor"",""level"":42},{""move"":""haze"",""level"":44},{""move"":""mist"",""level"":48},{""move"":""hydro-pump"",""level"":54}]"
135,jolteon,electric,"{""HP"":65,""ATTACK"":65,""DEFENCE"":60,""SPECIAL"":110,""SPEED"":130}",{},flash,"bide, body-slam, double-edge, double-team, hyper-beam, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, thunder, thunder-wave, thunderbolt, toxic","[{""move"":""sand-attack"",""level"":1},{""move"":""tackle"",""level"":1},{""move"":""thunder-shock"",""level"":1},{""move"":""quick-attack"",""level"":1},{""move"":""quick-attack"",""level"":27},{""move"":""thunder-shock"",""level"":31},{""move"":""tail-whip"",""level"":37},{""move"":""thunder-wave"",""level"":40},{""move"":""double-kick"",""level"":42},{""move"":""agility"",""level"":44},{""move"":""pin-missile"",""level"":48},{""move"":""thunder"",""level"":54}]"
136,flareon,fire,"{""HP"":65,""ATTACK"":130,""DEFENCE"":60,""SPECIAL"":95,""SPEED"":65}",{},,"bide, body-slam, double-edge, double-team, fire-blast, hyper-beam, mimic, rage, reflect, rest, skull-bash, substitute, swift, take-down, toxic","[{""move"":""sand-attack"",""level"":1},{""move"":""tackle"",""level"":1},{""move"":""ember"",""level"":1},{""move"":""quick-attack"",""level"":1},{""move"":""quick-attack"",""level"":27},{""move"":""ember"",""level"":31},{""move"":""tail-whip"",""level"":37},{""move"":""bite"",""level"":40},{""move"":""leer"",""level"":42},{""move"":""fire-spin"",""level"":44},{""move"":""rage"",""level"":48},{""move"":""flamethrower"",""level"":54}]"
137,porygon,normal,"{""HP"":65,""ATTACK"":60,""DEFENCE"":70,""SPECIAL"":85,""SPEED"":40}",{},flash,"bide, blizzard, double-edge, double-team, hyper-beam, ice-beam, mimic, psychic, psywave, rage, reflect, rest, skull-bash, substitute, swift, take-down, teleport, thunder, thunder-wave, thunderbolt, toxic, tri-attack","[{""move"":""tackle"",""level"":1},{""move"":""sharpen"",""level"":1},{""move"":""conversion"",""level"":1},{""move"":""psybeam"",""level"":23},{""move"":""recover"",""level"":28},{""move"":""agility"",""level"":35},{""move"":""tri-attack"",""level"":42}]"
138,omanyte,"rock, water","{""HP"":35,""ATTACK"":40,""DEFENCE"":100,""SPECIAL"":90,""SPEED"":35}","{""POKEMON"":""omastar"",""LEVEL"":40}",surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, ice-beam, mimic, rage, reflect, rest, substitute, take-down, toxic, water-gun","[{""move"":""water-gun"",""level"":1},{""move"":""withdraw"",""level"":1},{""move"":""horn-attack"",""level"":34},{""move"":""leer"",""level"":39},{""move"":""spike-cannon"",""level"":46},{""move"":""hydro-pump"",""level"":53}]"
139,omastar,"rock, water","{""HP"":70,""ATTACK"":60,""DEFENCE"":125,""SPECIAL"":115,""SPEED"":55}",{},surf,"bide, blizzard, body-slam, bubble-beam, double-edge, double-team, horn-drill, hyper-beam, ice-beam, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""horn-attack"",""level"":1},{""move"":""water-gun"",""level"":1},{""move"":""withdraw"",""level"":1},{""move"":""horn-attack"",""level"":34},{""move"":""leer"",""level"":39},{""move"":""spike-cannon"",""level"":44},{""move"":""hydro-pump"",""level"":49}]"
